USE_ID,VEHICLE_ID,USE_CODE
1995,1995,F
1996,1996,2
1997,1997,1
1998,1998,5
1999,1999,2
2000,2000,2
2001,2001,1
2002,2002,2
2003,2003,1
2004,2004,5
2005,2005,2
2006,2006,7
2007,2007,2
2008,2008,2
2009,2009,2
2010,2010,2
2011,2011,2
2012,2012,5
2013,2013,1
2014,2014,5
2015,2015,5
2016,2016,2
2017,2017,2
2018,2018,4
2019,2019,5
2020,2020,1
2021,2021,5
2022,2022,1
2023,2023,2
2024,2024,1
2025,2025,1
2026,2026,2
2027,2027,5
2028,2028,1
2029,2029,B
2030,2030,1
2031,2031,5
2032,2032,8
2033,2033,5
2034,2034,5
2035,2035,1
2036,2036,2
2037,2037,1
2038,2038,2
2039,2039,5
2040,2040,1
2041,2041,1
2042,2042,5
2043,2043,1
2044,2044,5
2045,2045,2
2046,2046,1
2047,2047,4
2048,2048,5
2049,2049,F
2050,2050,7
2051,2051,5
2052,2052,2
2053,2053,1
2054,2054,2
2055,2055,1
2056,2056,2
2057,2057,5
2058,2058,2
2059,2059,7
2060,2060,B
2061,2061,2
2062,2062,5
2063,2063,2
2064,2064,5
2065,2065,1
2066,2066,5
2067,2067,2
2068,2068,5
2069,2069,1
2070,2070,2
2071,2071,5
2072,2072,2
2073,2073,5
2074,2074,2
2075,2075,2
2076,2076,5
2077,2077,2
2078,2078,2
2079,2079,7
2080,2080,2
2081,2081,1
2082,2082,2
2083,2083,5
2084,2084,2
2085,2085,5
2086,2086,6
2087,2087,3
2088,2088,1
2089,2089,7
2090,2090,2
2091,2091,5
2092,2092,5
2093,2093,5
2094,2094,5
2095,2095,2
2096,2096,1
2097,2097,2
2098,2098,2
2099,2099,1
2100,2100,1
2101,2101,5
2102,2102,2
2103,2103,5
2104,2104,1
2105,2105,2
2106,2106,5
2107,2107,2
2108,2108,4
2109,2109,5
2110,2110,5
2111,2111,3
2112,2112,B
2113,2113,1
2114,2114,5
2115,2115,7
2116,2116,2
2117,2117,1
2118,2118,5
2119,2119,5
2120,2120,5
2121,2121,B
2122,2122,2
2123,2123,2
2124,2124,1
2125,2125,2
2126,2126,5
2127,2127,1
2128,2128,5
2129,2129,4
2130,2130,1
2131,2131,5
2132,2132,5
2133,2133,2
2134,2134,5
2135,2135,5
2136,2136,5
2137,2137,5
2138,2138,2
2139,2139,2
2140,2140,1
2141,2141,5
2142,2142,1
2143,2143,1
2144,2144,B
2145,2145,5
2146,2146,5
2147,2147,5
2148,2148,3
2149,2149,2
2150,2150,1
2151,2151,5
2152,2152,2
2153,2153,5
2154,2154,6
2155,2155,7
2156,2156,5
2157,2157,B
2158,2158,2
2159,2159,1
2160,2160,5
2161,2161,2
2162,2162,F
2163,2163,5
2164,2164,5
2165,2165,5
2166,2166,3
2167,2167,1
2168,2168,6
2169,2169,2
2170,2170,1
2171,2171,1
2172,2172,2
2173,2173,1
2174,2174,5
2175,2175,5
2176,2176,1
2177,2177,1
2178,2178,2
2179,2179,5
2180,2180,B
2181,2181,2
2182,2182,1
2183,2183,2
2184,2184,5
2185,2185,1
2186,2186,4
2187,2187,1
2188,2188,5
2189,2189,2
2190,2190,5
2191,2191,1
2192,2192,2
2193,2193,4
2194,2194,1
2195,2195,5
2196,2196,5
2197,2197,5
2198,2198,5
2199,2199,F
2200,2200,5
2201,2201,2
2202,2202,5
2203,2203,2
2204,2204,B
2205,2205,5
2206,2206,1
2207,2207,F
2208,2208,5
2209,2209,5
2210,2210,6
2211,2211,1
2212,2212,2
2213,2213,5
2214,2214,4
2215,2215,5
2216,2216,2
2217,2217,1
2218,2218,2
2219,2219,7
2220,2220,5
2221,2221,7
2222,2222,4
2223,2223,5
2224,2224,6
2225,2225,2
2226,2226,5
2227,2227,5
2228,2228,2
2229,2229,5
2230,2230,F
2231,2231,1
2232,2232,1
2233,2233,5
2234,2234,5
2235,2235,5
2236,2236,2
2237,2237,2
2238,2238,5
2239,2239,5
2240,2240,1
2241,2241,2
2242,2242,8
2243,2243,1
2244,2244,2
2245,2245,5
2246,2246,5
2247,2247,2
2248,2248,5
2249,2249,2
2250,2250,2
2251,2251,6
2252,2252,5
2253,2253,2
2254,2254,5
2255,2255,1
2256,2256,1
2257,2257,1
2258,2258,5
2259,2259,5
2260,2260,5
2261,2261,2
2262,2262,4
2263,2263,2
2264,2264,8
2265,2265,2
2266,2266,5
2267,2267,5
2268,2268,5
2269,2269,2
2270,2270,5
2271,2271,F
2272,2272,F
2273,2273,B
2274,2274,5
2275,2275,2
2276,2276,5
2277,2277,1
2278,2278,1
2279,2279,B
2280,2280,1
2281,2281,2
2282,2282,2
2283,2283,2
2284,2284,5
2285,2285,2
2286,2286,2
2287,2287,2
2288,2288,5
2289,2289,1
2290,2290,6
2291,2291,5
2292,2292,2
2293,2293,5
2294,2294,2
2295,2295,2
2296,2296,F
2297,2297,1
2298,2298,1
2299,2299,F
2300,2300,2
2301,2301,2
2302,2302,1
2303,2303,2
2304,2304,2
2305,2305,5
2306,2306,5
2307,2307,1
2308,2308,2
2309,2309,2
2310,2310,2
2311,2311,1
2312,2312,8
2313,2313,5
2314,2314,2
2315,2315,5
2316,2316,2
2317,2317,5
2318,2318,B
2319,2319,2
2320,2320,1
2321,2321,3
2322,2322,5
2323,2323,2
2324,2324,5
2325,2325,1
2326,2326,2
2327,2327,2
2328,2328,5
2329,2329,F
2330,2330,8
2331,2331,5
2332,2332,F
2333,2333,5
2334,2334,2
2335,2335,2
2336,2336,B
2337,2337,2
2338,2338,2
2339,2339,2
2340,2340,5
2341,2341,5
2342,2342,1
2343,2343,5
2344,2344,1
2345,2345,B
2346,2346,1
2347,2347,1
2348,2348,5
2349,2349,1
2350,2350,B
2351,2351,5
2352,2352,B
2353,2353,5
2354,2354,4
2355,2355,1
2356,2356,1
2357,2357,2
2358,2358,1
2359,2359,2
2360,2360,1
2361,2361,2
2362,2362,F
2363,2363,5
2364,2364,5
2365,2365,5
2366,2366,2
2367,2367,5
2368,2368,1
2369,2369,1
2370,2370,2
2371,2371,2
2372,2372,5
2373,2373,5
2374,2374,1
2375,2375,2
2376,2376,B
2377,2377,F
2378,2378,1
2379,2379,2
2380,2380,2
2381,2381,5
2382,2382,5
2383,2383,8
2384,2384,2
2385,2385,5
2386,2386,5
2387,2387,1
2388,2388,1
2389,2389,5
2390,2390,2
2391,2391,5
2392,2392,8
2393,2393,5
2394,2394,1
2395,2395,5
2396,2396,5
2397,2397,2
2398,2398,2
2399,2399,1
2400,2400,5
2401,2401,2
2402,2402,2
2403,2403,6
2404,2404,1
2405,2405,1
2406,2406,4
2407,2407,8
2408,2408,2
2409,2409,2
2410,2410,5
2411,2411,5
2412,2412,2
2413,2413,5
2414,2414,8
2415,2415,7
2416,2416,5
2417,2417,1
2418,2418,2
2419,2419,1
2420,2420,2
2421,2421,5
2422,2422,2
2423,2423,2
2424,2424,5
2425,2425,5
2426,2426,2
2427,2427,2
2428,2428,2
2429,2429,8
2430,2430,5
2431,2431,2
2432,2432,5
2433,2433,1
2434,2434,1
2435,2435,5
2436,2436,5
2437,2437,1
2438,2438,6
2439,2439,5
2440,2440,8
2441,2441,5
2442,2442,B
2443,2443,2
2444,2444,2
2445,2445,8
2446,2446,2
2447,2447,7
2448,2448,2
2449,2449,2
2450,2450,5
2451,2451,2
2452,2452,F
2453,2453,2
2454,2454,5
2455,2455,5
2456,2456,1
2457,2457,5
2458,2458,7
2459,2459,1
2460,2460,1
2461,2461,1
2462,2462,5
2463,2463,5
2464,2464,1
2465,2465,2
2466,2466,5
2467,2467,5
2468,2468,5
2469,2469,5
2470,2470,2
2471,2471,2
2472,2472,2
2473,2473,5
2474,2474,8
2475,2475,5
2476,2476,1
2477,2477,2
2478,2478,6
2479,2479,2
2480,2480,2
2481,2481,1
2482,2482,1
2483,2483,5
2484,2484,2
2485,2485,5
2486,2486,F
2487,2487,1
2488,2488,1
2489,2489,F
2490,2490,5
2491,2491,6
2492,2492,2
2493,2493,F
2494,2494,3
2495,2495,F
2496,2496,1
2497,2497,2
2498,2498,1
2499,2499,B
2500,2500,2
2501,2501,2
2502,2502,2
2503,2503,5
2504,2504,1
2505,2505,1
2506,2506,1
2507,2507,5
2508,2508,1
2509,2509,B
2510,2510,5
2511,2511,2
2512,2512,1
2513,2513,5
2514,2514,B
2515,2515,1
2516,2516,B
2517,2517,5
2518,2518,6
2519,2519,1
2520,2520,1
2521,2521,2
2522,2522,1
2523,2523,1
2524,2524,B
2525,2525,5
2526,2526,2
2527,2527,2
2528,2528,5
2529,2529,2
2530,2530,5
2531,2531,2
2532,2532,2
2533,2533,2
2534,2534,F
2535,2535,B
2536,2536,1
2537,2537,5
2538,2538,6
2539,2539,5
2540,2540,5
2541,2541,1
2542,2542,1
2543,2543,8
2544,2544,2
2545,2545,5
2546,2546,5
2547,2547,5
2548,2548,2
2549,2549,5
2550,2550,5
2551,2551,2
2552,2552,5
2553,2553,5
2554,2554,5
2555,2555,7
2556,2556,2
2557,2557,5
2558,2558,2
2559,2559,1
2560,2560,2
2561,2561,1
2562,2562,5
2563,2563,2
2564,2564,5
2565,2565,1
2566,2566,5
2567,2567,8
2568,2568,1
2569,2569,5
2570,2570,2
2571,2571,2
2572,2572,5
2573,2573,3
2574,2574,2
2575,2575,3
2576,2576,2
2577,2577,2
2578,2578,B
2579,2579,5
2580,2580,F
2581,2581,2
2582,2582,1
2583,2583,1
2584,2584,5
2585,2585,6
2586,2586,5
2587,2587,2
2588,2588,5
2589,2589,2
2590,2590,5
2591,2591,2
2592,2592,5
2593,2593,1
2594,2594,1
2595,2595,B
2596,2596,1
2597,2597,1
2598,2598,B
2599,2599,1
2600,2600,2
2601,2601,5
2602,2602,5
2603,2603,2
2604,2604,2
2605,2605,2
2606,2606,1
2607,2607,F
2608,2608,7
2609,2609,5
2610,2610,2
2611,2611,2
2612,2612,2
2613,2613,5
2614,2614,B
2615,2615,2
2616,2616,5
2617,2617,B
2618,2618,2
2619,2619,2
2620,2620,2
2621,2621,2
2622,2622,2
2623,2623,2
2624,2624,4
2625,2625,5
2626,2626,1
2627,2627,2
2628,2628,5
2629,2629,2
2630,2630,F
2631,2631,7
2632,2632,5
2633,2633,2
2634,2634,2
2635,2635,2
2636,2636,5
2637,2637,1
2638,2638,2
2639,2639,1
2640,2640,5
2641,2641,5
2642,2642,1
2643,2643,5
2644,2644,F
2645,2645,1
2646,2646,2
2647,2647,5
2648,2648,2
2649,2649,5
2650,2650,1
2651,2651,3
2652,2652,2
2653,2653,5
2654,2654,1
2655,2655,5
2656,2656,2
2657,2657,2
2658,2658,5
2659,2659,1
2660,2660,6
2661,2661,2
2662,2662,5
2663,2663,1
2664,2664,5
2665,2665,3
2666,2666,1
2667,2667,2
2668,2668,2
2669,2669,1
2670,2670,1
2671,2671,2
2672,2672,5
2673,2673,2
2674,2674,4
2675,2675,2
2676,2676,5
2677,2677,7
2678,2678,5
2679,2679,1
2680,2680,B
2681,2681,2
2682,2682,2
2683,2683,1
2684,2684,F
2685,2685,2
2686,2686,7
2687,2687,2
2688,2688,2
2689,2689,5
2690,2690,1
2691,2691,5
2692,2692,1
2693,2693,2
2694,2694,5
2695,2695,2
2696,2696,5
2697,2697,5
2698,2698,1
2699,2699,5
2700,2700,2
2701,2701,7
2702,2702,5
2703,2703,5
2704,2704,5
2705,2705,5
2706,2706,2
2707,2707,2
2708,2708,1
2709,2709,5
2710,2710,2
2711,2711,5
2712,2712,2
2713,2713,2
2714,2714,5
2715,2715,5
2716,2716,2
2717,2717,2
2718,2718,5
2719,2719,4
2720,2720,5
2721,2721,2
2722,2722,F
2723,2723,F
2724,2724,1
2725,2725,5
2726,2726,5
2727,2727,7
2728,2728,2
2729,2729,2
2730,2730,2
2731,2731,5
2732,2732,2
2733,2733,1
2734,2734,8
2735,2735,7
2736,2736,2
2737,2737,2
2738,2738,5
2739,2739,5
2740,2740,2
2741,2741,1
2742,2742,1
2743,2743,5
2744,2744,1
2745,2745,5
2746,2746,1
2747,2747,2
2748,2748,4
2749,2749,5
2750,2750,8
2751,2751,5
2752,2752,5
2753,2753,2
2754,2754,2
2755,2755,F
2756,2756,2
2757,2757,5
2758,2758,5
2759,2759,2
2760,2760,2
2761,2761,2
2762,2762,1
2763,2763,2
2764,2764,3
2765,2765,1
2766,2766,5
2767,2767,5
2768,2768,2
2769,2769,2
2770,2770,2
2771,2771,6
2772,2772,2
2773,2773,2
2774,2774,F
2775,2775,7
2776,2776,5
2777,2777,1
2778,2778,1
2779,2779,2
2780,2780,5
2781,2781,5
2782,2782,1
2783,2783,2
2784,2784,5
2785,2785,1
2786,2786,5
2787,2787,5
2788,2788,2
2789,2789,8
2790,2790,5
2791,2791,8
2792,2792,1
2793,2793,1
2794,2794,5
2795,2795,2
2796,2796,5
2797,2797,1
2798,2798,2
2799,2799,5
2800,2800,2
2801,2801,2
2802,2802,2
2803,2803,2
2804,2804,7
2805,2805,2
2806,2806,2
2807,2807,5
2808,2808,2
2809,2809,7
2810,2810,8
2811,2811,5
2812,2812,1
2813,2813,1
2814,2814,2
2815,2815,4
2816,2816,1
2817,2817,1
2818,2818,7
2819,2819,2
2820,2820,5
2821,2821,5
2822,2822,1
2823,2823,4
2824,2824,1
2825,2825,5
2826,2826,1
2827,2827,5
2828,2828,1
2829,2829,5
2830,2830,5
2831,2831,2
2832,2832,1
2833,2833,1
2834,2834,8
2835,2835,2
2836,2836,2
2837,2837,1
2838,2838,5
2839,2839,1
2840,2840,5
2841,2841,5
2842,2842,6
2843,2843,1
2844,2844,6
2845,2845,2
2846,2846,1
2847,2847,5
2848,2848,F
2849,2849,5
2850,2850,5
2851,2851,5
2852,2852,1
2853,2853,1
2854,2854,8
2855,2855,1
2856,2856,5
2857,2857,1
2858,2858,5
2859,2859,1
2860,2860,1
2861,2861,2
2862,2862,2
2863,2863,5
2864,2864,5
2865,2865,5
2866,2866,5
2867,2867,2
2868,2868,5
2869,2869,2
2870,2870,2
2871,2871,5
2872,2872,5
2873,2873,5
2874,2874,8
2875,2875,1
2876,2876,4
2877,2877,5
2878,2878,5
2879,2879,2
2880,2880,2
2881,2881,1
2882,2882,8
2883,2883,5
2884,2884,2
2885,2885,5
2886,2886,1
2887,2887,5
2888,2888,5
2889,2889,5
2890,2890,2
2891,2891,5
2892,2892,2
2893,2893,1
2894,2894,4
2895,2895,2
2896,2896,5
2897,2897,5
2898,2898,F
2899,2899,5
2900,2900,2
2901,2901,5
2902,2902,1
2903,2903,5
2904,2904,5
2905,2905,2
2906,2906,2
2907,2907,5
2908,2908,7
2909,2909,2
2910,2910,5
2911,2911,1
2912,2912,1
2913,2913,5
2914,2914,6
2915,2915,1
2916,2916,2
2917,2917,8
2918,2918,5
2919,2919,1
2920,2920,5
2921,2921,5
2922,2922,5
2923,2923,5
2924,2924,1
2925,2925,5
2926,2926,2
2927,2927,2
2928,2928,5
2929,2929,2
2930,2930,2
2931,2931,5
2932,2932,1
2933,2933,2
2934,2934,1
2935,2935,7
2936,2936,2
2937,2937,5
2938,2938,B
2939,2939,1
2940,2940,2
2941,2941,5
2942,2942,5
2943,2943,B
2944,2944,2
2945,2945,5
2946,2946,1
2947,2947,2
2948,2948,1
2949,2949,2
2950,2950,2
2951,2951,5
2952,2952,2
2953,2953,2
2954,2954,2
2955,2955,3
2956,2956,3
2957,2957,5
2958,2958,2
2959,2959,2
2960,2960,2
2961,2961,5
2962,2962,2
2963,2963,5
2964,2964,5
2965,2965,1
2966,2966,5
2967,2967,1
2968,2968,5
2969,2969,5
2970,2970,1
2971,2971,F
2972,2972,1
2973,2973,1
2974,2974,2
2975,2975,5
2976,2976,5
2977,2977,5
2978,2978,5
2979,2979,2
2980,2980,4
2981,2981,5
2982,2982,5
2983,2983,1
2984,2984,1
2985,2985,2
2986,2986,3
2987,2987,1
2988,2988,1
2989,2989,2
2990,2990,1
2991,2991,5
2992,2992,1
2993,2993,5
2994,2994,5
2995,2995,5
2996,2996,5
2997,2997,2
2998,2998,1
2999,2999,1
3000,3000,5
3001,3001,6
3002,3002,5
3003,3003,1
3004,3004,5
3005,3005,1
3006,3006,1
3007,3007,5
3008,3008,4
3009,3009,F
3010,3010,5
3011,3011,1
3012,3012,1
3013,3013,8
3014,3014,5
3015,3015,F
3016,3016,2
3017,3017,2
3018,3018,2
3019,3019,2
3020,3020,2
3021,3021,1
3022,3022,2
3023,3023,8
3024,3024,1
3025,3025,5
3026,3026,5
3027,3027,7
3028,3028,5
3029,3029,6
3030,3030,5
3031,3031,2
3032,3032,2
3033,3033,1
3034,3034,2
3035,3035,1
3036,3036,2
3037,3037,5
3038,3038,2
3039,3039,1
3040,3040,2
3041,3041,3
3042,3042,1
3043,3043,5
3044,3044,5
3045,3045,5
3046,3046,1
3047,3047,2
3048,3048,F
3049,3049,5
3050,3050,8
3051,3051,5
3052,3052,5
3053,3053,1
3054,3054,2
3055,3055,5
3056,3056,2
3057,3057,5
3058,3058,2
3059,3059,5
3060,3060,1
3061,3061,5
3062,3062,2
3063,3063,1
3064,3064,2
3065,3065,2
3066,3066,5
3067,3067,5
3068,3068,1
3069,3069,5
3070,3070,5
3071,3071,5
3072,3072,2
3073,3073,1
3074,3074,2
3075,3075,F
3076,3076,1
3077,3077,5
3078,3078,1
3079,3079,2
3080,3080,5
3081,3081,8
3082,3082,5
3083,3083,7
3084,3084,5
3085,3085,1
3086,3086,2
3087,3087,5
3088,3088,1
3089,3089,2
3090,3090,5
3091,3091,2
3092,3092,2
3093,3093,2
3094,3094,6
3095,3095,5
3096,3096,2
3097,3097,2
3098,3098,1
3099,3099,1
3100,3100,1
3101,3101,2
3102,3102,2
3103,3103,2
3104,3104,5
3105,3105,5
3106,3106,2
3107,3107,2
3108,3108,5
3109,3109,5
3110,3110,2
3111,3111,5
3112,3112,5
3113,3113,5
3114,3114,2
3115,3115,1
3116,3116,5
3117,3117,5
3118,3118,5
3119,3119,2
3120,3120,F
3121,3121,2
3122,3122,5
3123,3123,5
3124,3124,1
3125,3125,5
3126,3126,1
3127,3127,2
3128,3128,2
3129,3129,1
3130,3130,2
3131,3131,2
3132,3132,2
3133,3133,2
3134,3134,1
3135,3135,1
3136,3136,1
3137,3137,5
3138,3138,2
3139,3139,2
3140,3140,2
3141,3141,5
3142,3142,2
3143,3143,5
3144,3144,2
3145,3145,5
3146,3146,2
3147,3147,1
3148,3148,5
3149,3149,5
3150,3150,2
3151,3151,3
3152,3152,5
3153,3153,5
3154,3154,5
3155,3155,5
3156,3156,2
3157,3157,5
3158,3158,4
3159,3159,1
3160,3160,2
3161,3161,3
3162,3162,5
3163,3163,2
3164,3164,5
3165,3165,5
3166,3166,2
3167,3167,1
3168,3168,4
3169,3169,5
3170,3170,2
3171,3171,1
3172,3172,5
3173,3173,2
3174,3174,1
3175,3175,5
3176,3176,2
3177,3177,2
3178,3178,1
3179,3179,2
3180,3180,4
3181,3181,5
3182,3182,2
3183,3183,7
3184,3184,1
3185,3185,3
3186,3186,1
3187,3187,1
3188,3188,5
3189,3189,4
3190,3190,1
3191,3191,5
3192,3192,2
3193,3193,5
3194,3194,2
3195,3195,8
3196,3196,1
3197,3197,5
3198,3198,5
3199,3199,2
3200,3200,1
3201,3201,1
3202,3202,6
3203,3203,5
3204,3204,5
3205,3205,2
3206,3206,F
3207,3207,1
3208,3208,5
3209,3209,2
3210,3210,1
3211,3211,8
3212,3212,5
3213,3213,5
3214,3214,5
3215,3215,5
3216,3216,F
3217,3217,5
3218,3218,2
3219,3219,5
3220,3220,2
3221,3221,1
3222,3222,2
3223,3223,5
3224,3224,1
3225,3225,7
3226,3226,5
3227,3227,2
3228,3228,5
3229,3229,1
3230,3230,5
3231,3231,2
3232,3232,5
3233,3233,2
3234,3234,5
3235,3235,5
3236,3236,5
3237,3237,5
3238,3238,2
3239,3239,2
3240,3240,1
3241,3241,5
3242,3242,1
3243,3243,2
3244,3244,1
3245,3245,5
3246,3246,5
3247,3247,2
3248,3248,5
3249,3249,5
3250,3250,1
3251,3251,2
3252,3252,5
3253,3253,2
3254,3254,2
3255,3255,1
3256,3256,5
3257,3257,1
3258,3258,1
3259,3259,5
3260,3260,1
3261,3261,1
3262,3262,2
3263,3263,2
3264,3264,2
3265,3265,B
3266,3266,1
3267,3267,2
3268,3268,5
3269,3269,B
3270,3270,1
3271,3271,5
3272,3272,5
3273,3273,5
3274,3274,1
3275,3275,2
3276,3276,5
3277,3277,5
3278,3278,5
3279,3279,F
3280,3280,1
3281,3281,1
3282,3282,8
3283,3283,5
3284,3284,2
3285,3285,5
3286,3286,5
3287,3287,7
3288,3288,1
3289,3289,7
3290,3290,5
3291,3291,5
3292,3292,2
3293,3293,2
3294,3294,1
3295,3295,2
3296,3296,5
3297,3297,1
3298,3298,6
3299,3299,2
3300,3300,5
3301,3301,1
3302,3302,5
3303,3303,2
3304,3304,1
3305,3305,2
3306,3306,2
3307,3307,4
3308,3308,5
3309,3309,4
3310,3310,1
3311,3311,5
3312,3312,2
3313,3313,F
3314,3314,1
3315,3315,1
3316,3316,1
3317,3317,2
3318,3318,2
3319,3319,5
3320,3320,F
3321,3321,1
3322,3322,2
3323,3323,5
3324,3324,5
3325,3325,1
3326,3326,2
3327,3327,5
3328,3328,2
3329,3329,5
3330,3330,1
3331,3331,5
3332,3332,1
3333,3333,2
3334,3334,1
3335,3335,5
3336,3336,5
3337,3337,1
3338,3338,1
3339,3339,2
3340,3340,5
3341,3341,2
3342,3342,4
3343,3343,B
3344,3344,1
3345,3345,5
3346,3346,2
3347,3347,6
3348,3348,2
3349,3349,2
3350,3350,1
3351,3351,5
3352,3352,6
3353,3353,1
3354,3354,2
3355,3355,5
3356,3356,1
3357,3357,5
3358,3358,5
3359,3359,5
3360,3360,F
3361,3361,1
3362,3362,5
3363,3363,1
3364,3364,5
3365,3365,2
3366,3366,1
3367,3367,2
3368,3368,1
3369,3369,5
3370,3370,1
3371,3371,2
3372,3372,2
3373,3373,5
3374,3374,1
3375,3375,1
3376,3376,5
3377,3377,1
3378,3378,2
3379,3379,2
3380,3380,5
3381,3381,5
3382,3382,2
3383,3383,1
3384,3384,1
3385,3385,1
3386,3386,7
3387,3387,8
3388,3388,5
3389,3389,5
3390,3390,5
3391,3391,1
3392,3392,2
3393,3393,5
3394,3394,5
3395,3395,1
3396,3396,5
3397,3397,5
3398,3398,1
3399,3399,1
3400,3400,2
3401,3401,1
3402,3402,5
3403,3403,1
3404,3404,5
3405,3405,5
3406,3406,2
3407,3407,7
3408,3408,1
3409,3409,2
3410,3410,5
3411,3411,5
3412,3412,5
3413,3413,5
3414,3414,5
3415,3415,5
3416,3416,2
3417,3417,5
3418,3418,2
3419,3419,5
3420,3420,1
3421,3421,8
3422,3422,1
3423,3423,2
3424,3424,2
3425,3425,2
3426,3426,1
3427,3427,5
3428,3428,5
3429,3429,2
3430,3430,1
3431,3431,5
3432,3432,2
3433,3433,1
3434,3434,2
3435,3435,5
3436,3436,2
3437,3437,1
3438,3438,2
3439,3439,6
3440,3440,1
3441,3441,5
3442,3442,1
3443,3443,2
3444,3444,2
3445,3445,1
3446,3446,2
3447,3447,2
3448,3448,F
3449,3449,2
3450,3450,2
3451,3451,5
3452,3452,1
3453,3453,2
3454,3454,1
3455,3455,2
3456,3456,F
3457,3457,5
3458,3458,5
3459,3459,1
3460,3460,1
3461,3461,3
3462,3462,1
3463,3463,5
3464,3464,2
3465,3465,2
3466,3466,1
3467,3467,5
3468,3468,1
3469,3469,5
3470,3470,1
3471,3471,2
3472,3472,5
3473,3473,1
3474,3474,1
3475,3475,5
3476,3476,5
3477,3477,5
3478,3478,1
3479,3479,1
3480,3480,1
3481,3481,5
3482,3482,5
3483,3483,7
3484,3484,1
3485,3485,2
3486,3486,1
3487,3487,8
3488,3488,2
3489,3489,2
3490,3490,2
3491,3491,1
3492,3492,5
3493,3493,2
3494,3494,2
3495,3495,1
3496,3496,4
3497,3497,4
3498,3498,2
3499,3499,2
3500,3500,5
3501,3501,6
3502,3502,1
3503,3503,2
3504,3504,1
3505,3505,6
3506,3506,F
3507,3507,8
3508,3508,2
3509,3509,5
3510,3510,2
3511,3511,F
3512,3512,1
3513,3513,1
3514,3514,2
3515,3515,2
3516,3516,1
3517,3517,2
3518,3518,2
3519,3519,4
3520,3520,5
3521,3521,5
3522,3522,3
3523,3523,1
3524,3524,5
3525,3525,F
3526,3526,5
3527,3527,2
3528,3528,2
3529,3529,5
3530,3530,5
3531,3531,5
3532,3532,2
3533,3533,5
3534,3534,2
3535,3535,2
3536,3536,5
3537,3537,1
3538,3538,F
3539,3539,5
3540,3540,5
3541,3541,2
3542,3542,5
3543,3543,4
3544,3544,1
3545,3545,2
3546,3546,1
3547,3547,1
3548,3548,5
3549,3549,7
3550,3550,5
3551,3551,F
3552,3552,5
3553,3553,2
3554,3554,5
3555,3555,1
3556,3556,2
3557,3557,1
3558,3558,5
3559,3559,2
3560,3560,5
3561,3561,1
3562,3562,5
3563,3563,5
3564,3564,2
3565,3565,1
3566,3566,5
3567,3567,5
3568,3568,1
3569,3569,4
3570,3570,5
3571,3571,5
3572,3572,2
3573,3573,5
3574,3574,2
3575,3575,5
3576,3576,5
3577,3577,5
3578,3578,2
3579,3579,2
3580,3580,4
3581,3581,F
3582,3582,1
3583,3583,5
3584,3584,F
3585,3585,5
3586,3586,1
3587,3587,1
3588,3588,2
3589,3589,1
3590,3590,5
3591,3591,B
3592,3592,2
3593,3593,2
3594,3594,8
3595,3595,1
3596,3596,5
3597,3597,5
3598,3598,4
3599,3599,1
3600,3600,5
3601,3601,5
3602,3602,4
3603,3603,2
3604,3604,5
3605,3605,1
3606,3606,1
3607,3607,3
3608,3608,5
3609,3609,1
3610,3610,2
3611,3611,5
3612,3612,7
3613,3613,2
3614,3614,1
3615,3615,2
3616,3616,2
3617,3617,5
3618,3618,3
3619,3619,2
3620,3620,7
3621,3621,1
3622,3622,5
3623,3623,1
3624,3624,B
3625,3625,5
3626,3626,5
3627,3627,1
3628,3628,2
3629,3629,1
3630,3630,4
3631,3631,5
3632,3632,7
3633,3633,5
3634,3634,2
3635,3635,5
3636,3636,1
3637,3637,2
3638,3638,1
3639,3639,5
3640,3640,5
3641,3641,1
3642,3642,1
3643,3643,5
3644,3644,1
3645,3645,5
3646,3646,1
3647,3647,2
3648,3648,1
3649,3649,1
3650,3650,1
3651,3651,8
3652,3652,5
3653,3653,2
3654,3654,5
3655,3655,5
3656,3656,5
3657,3657,2
3658,3658,1
3659,3659,5
3660,3660,1
3661,3661,2
3662,3662,1
3663,3663,2
3664,3664,5
3665,3665,1
3666,3666,1
3667,3667,5
3668,3668,5
3669,3669,2
3670,3670,5
3671,3671,2
3672,3672,6
3673,3673,6
3674,3674,1
3675,3675,5
3676,3676,1
3677,3677,2
3678,3678,B
3679,3679,3
3680,3680,8
3681,3681,2
3682,3682,1
3683,3683,5
3684,3684,2
3685,3685,2
3686,3686,B
3687,3687,1
3688,3688,2
3689,3689,1
3690,3690,F
3691,3691,1
3692,3692,5
3693,3693,1
3694,3694,5
3695,3695,5
3696,3696,5
3697,3697,5
3698,3698,5
3699,3699,5
3700,3700,5
3701,3701,2
3702,3702,5
3703,3703,8
3704,3704,7
3705,3705,2
3706,3706,1
3707,3707,5
3708,3708,1
3709,3709,1
3710,3710,5
3711,3711,5
3712,3712,5
3713,3713,2
3714,3714,5
3715,3715,2
3716,3716,2
3717,3717,5
3718,3718,2
3719,3719,5
3720,3720,7
3721,3721,2
3722,3722,1
3723,3723,2
3724,3724,1
3725,3725,2
3726,3726,5
3727,3727,3
3728,3728,2
3729,3729,2
3730,3730,8
3731,3731,5
3732,3732,1
3733,3733,6
3734,3734,5
3735,3735,5
3736,3736,1
3737,3737,1
3738,3738,4
3739,3739,5
3740,3740,5
3741,3741,5
